"Subject","Start Date","Start Time","End Date","End Time","All day event","Description","Show time as","Location"
"Rosh Chodesh Sh'vat","2/1/2014",,,,"true","Beginning of new Hebrew month of Sh'vat","3","Jewish Holidays"
"Parashat Bo","4/1/2014",,,,"true","","3","Jewish Holidays"
"Parashat Beshalach","11/1/2014",,,,"true","","3","Jewish Holidays"
"Tu BiShvat","16/1/2014",,,,"true","New Year for Trees","3","Jewish Holidays"
"Parashat Yitro","18/1/2014",,,,"true","","3","Jewish Holidays"
"Parashat Mishpatim","25/1/2014",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Adar I","31/1/2014",,,,"true","Beginning of new Hebrew month of Adar","3","Jewish Holidays"
"Parashat Terumah","1/2/2014",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Adar I","1/2/2014",,,,"true","Beginning of new Hebrew month of Adar","3","Jewish Holidays"
"Parashat Tetzaveh","8/2/2014",,,,"true","","3","Jewish Holidays"
"Purim Katan","14/2/2014",,,,"true","Minor Purim celebration during Adar I on leap years","3","Jewish Holidays"
"Parashat Ki Tisa","15/2/2014",,,,"true","","3","Jewish Holidays"
"Parashat Vayakhel","22/2/2014",,,,"true","","3","Jewish Holidays"
"Parashat Pekudei","1/3/2014",,,,"true","","3","Jewish Holidays"
"Shabbat Shekalim","1/3/2014",,,,"true","Shabbat before Rosh Chodesh Adar","3","Jewish Holidays"
"Rosh Chodesh Adar II","2/3/2014",,,,"true","Beginning of new Hebrew month of Adar","3","Jewish Holidays"
"Rosh Chodesh Adar II","3/3/2014",,,,"true","Beginning of new Hebrew month of Adar","3","Jewish Holidays"
"Parashat Vayikra","8/3/2014",,,,"true","","3","Jewish Holidays"
"Ta'anit Esther","13/3/2014",,,,"true","Fast of Esther","3","Jewish Holidays"
"Parashat Tzav","15/3/2014",,,,"true","","3","Jewish Holidays"
"Shabbat Zachor","15/3/2014",,,,"true","Shabbat before Purim","3","Jewish Holidays"
"Erev Purim","15/3/2014",,,,"true","Purim is one of the most joyous and fun holidays on the Jewish calendar","3","Jewish Holidays"
"Purim","16/3/2014",,,,"true","Purim is one of the most joyous and fun holidays on the Jewish calendar","3","Jewish Holidays"
"Shushan Purim","17/3/2014",,,,"true","Purim celebrated in Jerusalem and walled cities","3","Jewish Holidays"
"Parashat Shmini","22/3/2014",,,,"true","","3","Jewish Holidays"
"Shabbat Parah","22/3/2014",,,,"true","Shabbat of the Red Heifer","3","Jewish Holidays"
"Parashat Tazria","29/3/2014",,,,"true","","3","Jewish Holidays"
"Shabbat HaChodesh","29/3/2014",,,,"true","Shabbat before Rosh Chodesh Nissan","3","Jewish Holidays"
"Rosh Chodesh Nisan","1/4/2014",,,,"true","Beginning of new Hebrew month of Nisan","3","Jewish Holidays"
"Parashat Metzora","5/4/2014",,,,"true","","3","Jewish Holidays"
"Parashat Achrei Mot","12/4/2014",,,,"true","","3","Jewish Holidays"
"Shabbat HaGadol","12/4/2014",,,,"true","Shabbat before Pesach","3","Jewish Holidays"
"Ta'anit Bechorot","14/4/2014",,,,"true","Fast of the First Born","3","Jewish Holidays"
"Erev Pesach","14/4/2014",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach I","15/4/2014",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Pesach II","16/4/2014",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Pesach III (CH''M)","17/4/2014",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach IV (CH''M)","18/4/2014",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach V (CH''M)","19/4/2014",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach VI (CH''M)","20/4/2014",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach VII","21/4/2014",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Pesach VIII","22/4/2014",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Parashat Kedoshim","26/4/2014",,,,"true","","3","Jewish Holidays"
"Yom HaShoah","28/4/2014",,,,"true","Holocaust Memorial Day","3","Jewish Holidays"
"Rosh Chodesh Iyyar","30/4/2014",,,,"true","Beginning of new Hebrew month of Iyyar","3","Jewish Holidays"
"Rosh Chodesh Iyyar","1/5/2014",,,,"true","Beginning of new Hebrew month of Iyyar","3","Jewish Holidays"
"Parashat Emor","3/5/2014",,,,"true","","3","Jewish Holidays"
"Yom HaZikaron","5/5/2014",,,,"true","Israeli Memorial Day","3","Jewish Holidays"
"Yom HaAtzma'ut","6/5/2014",,,,"true","Israeli Independence Day","3","Jewish Holidays"
"Parashat Behar","10/5/2014",,,,"true","","3","Jewish Holidays"
"Pesach Sheni","14/5/2014",,,,"true","Second Passover; one month after Passover","3","Jewish Holidays"
"Parashat Bechukotai","17/5/2014",,,,"true","","3","Jewish Holidays"
"Lag B'Omer","18/5/2014",,,,"true","33rd day of counting the Omer","3","Jewish Holidays"
"Parashat Bamidbar","24/5/2014",,,,"true","","3","Jewish Holidays"
"Yom Yerushalayim","28/5/2014",,,,"true","Jerusalem Day","3","Jewish Holidays"
"Rosh Chodesh Sivan","30/5/2014",,,,"true","Beginning of new Hebrew month of Sivan","3","Jewish Holidays"
"Parashat Nasso","31/5/2014",,,,"true","","3","Jewish Holidays"
"Erev Shavuot","3/6/2014",,,,"true","Festival of Weeks; commemorates the giving of the Torah at Mount Sinai","3","Jewish Holidays"
"Shavuot I","4/6/2014",,,,"true","Festival of Weeks; commemorates the giving of the Torah at Mount Sinai","4","Jewish Holidays"
"Shavuot II","5/6/2014",,,,"true","Festival of Weeks; commemorates the giving of the Torah at Mount Sinai","4","Jewish Holidays"
"Parashat Beha'alotcha","7/6/2014",,,,"true","","3","Jewish Holidays"
"Parashat Sh'lach","14/6/2014",,,,"true","","3","Jewish Holidays"
"Parashat Korach","21/6/2014",,,,"true","","3","Jewish Holidays"
"Parashat Chukat","28/6/2014",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Tamuz","28/6/2014",,,,"true","Beginning of new Hebrew month of Tamuz","3","Jewish Holidays"
"Rosh Chodesh Tamuz","29/6/2014",,,,"true","Beginning of new Hebrew month of Tamuz","3","Jewish Holidays"
"Parashat Balak","5/7/2014",,,,"true","","3","Jewish Holidays"
"Parashat Pinchas","12/7/2014",,,,"true","","3","Jewish Holidays"
"Tzom Tammuz","15/7/2014",,,,"true","Fast commemorating breaching of the walls of Jerusalem by Nebuchadnezzar","3","Jewish Holidays"
"Parashat Matot","19/7/2014",,,,"true","","3","Jewish Holidays"
"Parashat Masei","26/7/2014",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Av","28/7/2014",,,,"true","Beginning of new Hebrew month of Av","3","Jewish Holidays"
"Parashat Devarim","2/8/2014",,,,"true","","3","Jewish Holidays"
"Shabbat Chazon","2/8/2014",,,,"true","Shabbat before Tish'a B'Av (Shabbat of Prophecy/Shabbat of Vision)","3","Jewish Holidays"
"Erev Tish'a B'Av","4/8/2014",,,,"true","The Ninth of Av; fast commemorating the destruction of the two Temples","3","Jewish Holidays"
"Tish'a B'Av","5/8/2014",,,,"true","The Ninth of Av; fast commemorating the destruction of the two Temples","3","Jewish Holidays"
"Parashat Vaetchanan","9/8/2014",,,,"true","","3","Jewish Holidays"
"Shabbat Nachamu","9/8/2014",,,,"true","Shabbat after Tish'a B'Av (Shabbat of Consolation)","3","Jewish Holidays"
"Parashat Eikev","16/8/2014",,,,"true","","3","Jewish Holidays"
"Parashat Re'eh","23/8/2014",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Elul","26/8/2014",,,,"true","Beginning of new Hebrew month of Elul","3","Jewish Holidays"
"Rosh Chodesh Elul","27/8/2014",,,,"true","Beginning of new Hebrew month of Elul","3","Jewish Holidays"
"Parashat Shoftim","30/8/2014",,,,"true","","3","Jewish Holidays"
"Parashat Ki Teitzei","6/9/2014",,,,"true","","3","Jewish Holidays"
"Parashat Ki Tavo","13/9/2014",,,,"true","","3","Jewish Holidays"
"Parashat Nitzavim-Vayeilech","20/9/2014",,,,"true","","3","Jewish Holidays"
"Leil Selichot","20/9/2014",,,,"true","Prayers for forgivenes in preparation for the High Holidays","3","Jewish Holidays"
"Erev Rosh Hashana","24/9/2014",,,,"true","The Jewish New Year","3","Jewish Holidays"
"Rosh Hashana 5775","25/9/2014",,,,"true","The Jewish New Year","4","Jewish Holidays"
"Rosh Hashana II","26/9/2014",,,,"true","The Jewish New Year","4","Jewish Holidays"
"Parashat Ha'Azinu","27/9/2014",,,,"true","","3","Jewish Holidays"
"Shabbat Shuva","27/9/2014",,,,"true","Shabbat that falls between Rosh Hashanah and Yom Kippur (Shabbat of Returning)","3","Jewish Holidays"
"Tzom Gedaliah","28/9/2014",,,,"true","Fast of the Seventh Month; commemorates the assassination of the Jewish governor of Judah","3","Jewish Holidays"
"Erev Yom Kippur","3/10/2014",,,,"true","Day of Atonement","3","Jewish Holidays"
"Yom Kippur","4/10/2014",,,,"true","Day of Atonement","4","Jewish Holidays"
"Erev Sukkot","8/10/2014",,,,"true","Feast of Tabernacles","3","Jewish Holidays"
"Sukkot I","9/10/2014",,,,"true","Feast of Tabernacles","4","Jewish Holidays"
"Sukkot II","10/10/2014",,,,"true","Feast of Tabernacles","4","Jewish Holidays"
"Sukkot III (CH''M)","11/10/2014",,,,"true","Feast of Tabernacles","3","Jewish Holidays"
"Sukkot IV (CH''M)","12/10/2014",,,,"true","Feast of Tabernacles","3","Jewish Holidays"
"Sukkot V (CH''M)","13/10/2014",,,,"true","Feast of Tabernacles","3","Jewish Holidays"
"Sukkot VI (CH''M)","14/10/2014",,,,"true","Feast of Tabernacles","3","Jewish Holidays"
"Sukkot VII (Hoshana Raba)","15/10/2014",,,,"true","Feast of Tabernacles","3","Jewish Holidays"
"Shmini Atzeret","16/10/2014",,,,"true","Eighth Day of Assembly","4","Jewish Holidays"
"Simchat Torah","17/10/2014",,,,"true","Day of Celebrating the Torah","4","Jewish Holidays"
"Parashat Bereshit","18/10/2014",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Cheshvan","24/10/2014",,,,"true","Beginning of new Hebrew month of Cheshvan","3","Jewish Holidays"
"Parashat Noach","25/10/2014",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Cheshvan","25/10/2014",,,,"true","Beginning of new Hebrew month of Cheshvan","3","Jewish Holidays"
"Parashat Lech-Lecha","1/11/2014",,,,"true","","3","Jewish Holidays"
"Parashat Vayera","8/11/2014",,,,"true","","3","Jewish Holidays"
"Parashat Chayei Sara","15/11/2014",,,,"true","","3","Jewish Holidays"
"Parashat Toldot","22/11/2014",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Kislev","23/11/2014",,,,"true","Beginning of new Hebrew month of Kislev","3","Jewish Holidays"
"Parashat Vayetzei","29/11/2014",,,,"true","","3","Jewish Holidays"
"Parashat Vayishlach","6/12/2014",,,,"true","","3","Jewish Holidays"
"Parashat Vayeshev","13/12/2014",,,,"true","","3","Jewish Holidays"
"Chanukah: 1 Candle","16/12/2014",,,,"true","The Jewish festival of rededication; also known as the Festival of Lights","3","Jewish Holidays"
"Chanukah: 2 Candles","17/12/2014",,,,"true","The Jewish festival of rededication; also known as the Festival of Lights","3","Jewish Holidays"
"Chanukah: 3 Candles","18/12/2014",,,,"true","The Jewish festival of rededication; also known as the Festival of Lights","3","Jewish Holidays"
"Chanukah: 4 Candles","19/12/2014",,,,"true","The Jewish festival of rededication; also known as the Festival of Lights","3","Jewish Holidays"
"Parashat Miketz","20/12/2014",,,,"true","","3","Jewish Holidays"
"Chanukah: 5 Candles","20/12/2014",,,,"true","The Jewish festival of rededication; also known as the Festival of Lights","3","Jewish Holidays"
"Chanukah: 6 Candles","21/12/2014",,,,"true","The Jewish festival of rededication; also known as the Festival of Lights","3","Jewish Holidays"
"Rosh Chodesh Tevet","22/12/2014",,,,"true","Beginning of new Hebrew month of Tevet","3","Jewish Holidays"
"Chanukah: 7 Candles","22/12/2014",,,,"true","The Jewish festival of rededication; also known as the Festival of Lights","3","Jewish Holidays"
"Rosh Chodesh Tevet","23/12/2014",,,,"true","Beginning of new Hebrew month of Tevet","3","Jewish Holidays"
"Chanukah: 8 Candles","23/12/2014",,,,"true","The Jewish festival of rededication; also known as the Festival of Lights","3","Jewish Holidays"
"Chanukah: 8th Day","24/12/2014",,,,"true","The Jewish festival of rededication; also known as the Festival of Lights","3","Jewish Holidays"
"Parashat Vayigash","27/12/2014",,,,"true","","3","Jewish Holidays"
"Asara B'Tevet","1/1/2015",,,,"true","Fast commemorating the siege of Jerusalem","3","Jewish Holidays"
"Parashat Vayechi","3/1/2015",,,,"true","","3","Jewish Holidays"
"Parashat Shemot","10/1/2015",,,,"true","","3","Jewish Holidays"
"Parashat Vaera","17/1/2015",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Sh'vat","21/1/2015",,,,"true","Beginning of new Hebrew month of Sh'vat","3","Jewish Holidays"
"Parashat Bo","24/1/2015",,,,"true","","3","Jewish Holidays"
"Parashat Beshalach","31/1/2015",,,,"true","","3","Jewish Holidays"
"Tu BiShvat","4/2/2015",,,,"true","New Year for Trees","3","Jewish Holidays"
"Parashat Yitro","7/2/2015",,,,"true","","3","Jewish Holidays"
"Parashat Mishpatim","14/2/2015",,,,"true","","3","Jewish Holidays"
"Shabbat Shekalim","14/2/2015",,,,"true","Shabbat before Rosh Chodesh Adar","3","Jewish Holidays"
"Rosh Chodesh Adar","19/2/2015",,,,"true","Beginning of new Hebrew month of Adar","3","Jewish Holidays"
"Rosh Chodesh Adar","20/2/2015",,,,"true","Beginning of new Hebrew month of Adar","3","Jewish Holidays"
"Parashat Terumah","21/2/2015",,,,"true","","3","Jewish Holidays"
"Parashat Tetzaveh","28/2/2015",,,,"true","","3","Jewish Holidays"
"Shabbat Zachor","28/2/2015",,,,"true","Shabbat before Purim","3","Jewish Holidays"
"Ta'anit Esther","4/3/2015",,,,"true","Fast of Esther","3","Jewish Holidays"
"Erev Purim","4/3/2015",,,,"true","Purim is one of the most joyous and fun holidays on the Jewish calendar","3","Jewish Holidays"
"Purim","5/3/2015",,,,"true","Purim is one of the most joyous and fun holidays on the Jewish calendar","3","Jewish Holidays"
"Shushan Purim","6/3/2015",,,,"true","Purim celebrated in Jerusalem and walled cities","3","Jewish Holidays"
"Parashat Ki Tisa","7/3/2015",,,,"true","","3","Jewish Holidays"
"Parashat Vayakhel-Pekudei","14/3/2015",,,,"true","","3","Jewish Holidays"
"Shabbat Parah","14/3/2015",,,,"true","Shabbat of the Red Heifer","3","Jewish Holidays"
"Parashat Vayikra","21/3/2015",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Nisan","21/3/2015",,,,"true","Beginning of new Hebrew month of Nisan","3","Jewish Holidays"
"Shabbat HaChodesh","21/3/2015",,,,"true","Shabbat before Rosh Chodesh Nissan","3","Jewish Holidays"
"Parashat Tzav","28/3/2015",,,,"true","","3","Jewish Holidays"
"Shabbat HaGadol","28/3/2015",,,,"true","Shabbat before Pesach","3","Jewish Holidays"
"Ta'anit Bechorot","3/4/2015",,,,"true","Fast of the First Born","3","Jewish Holidays"
"Erev Pesach","3/4/2015",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach I","4/4/2015",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Pesach II","5/4/2015",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Pesach III (CH''M)","6/4/2015",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach IV (CH''M)","7/4/2015",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach V (CH''M)","8/4/2015",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach VI (CH''M)","9/4/2015",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach VII","10/4/2015",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Pesach VIII","11/4/2015",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Yom HaShoah","16/4/2015",,,,"true","Holocaust Memorial Day","3","Jewish Holidays"
"Parashat Shmini","18/4/2015",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Iyyar","19/4/2015",,,,"true","Beginning of new Hebrew month of Iyyar","3","Jewish Holidays"
"Rosh Chodesh Iyyar","20/4/2015",,,,"true","Beginning of new Hebrew month of Iyyar","3","Jewish Holidays"
"Yom HaZikaron","22/4/2015",,,,"true","Israeli Memorial Day","3","Jewish Holidays"
"Yom HaAtzma'ut","23/4/2015",,,,"true","Israeli Independence Day","3","Jewish Holidays"
"Parashat Tazria-Metzora","25/4/2015",,,,"true","","3","Jewish Holidays"
"Parashat Achrei Mot-Kedoshim","2/5/2015",,,,"true","","3","Jewish Holidays"
"Pesach Sheni","3/5/2015",,,,"true","Second Passover; one month after Passover","3","Jewish Holidays"
"Lag B'Omer","7/5/2015",,,,"true","33rd day of counting the Omer","3","Jewish Holidays"
"Parashat Emor","9/5/2015",,,,"true","","3","Jewish Holidays"
"Parashat Behar-Bechukotai","16/5/2015",,,,"true","","3","Jewish Holidays"
"Yom Yerushalayim","17/5/2015",,,,"true","Jerusalem Day","3","Jewish Holidays"
"Rosh Chodesh Sivan","19/5/2015",,,,"true","Beginning of new Hebrew month of Sivan","3","Jewish Holidays"
"Parashat Bamidbar","23/5/2015",,,,"true","","3","Jewish Holidays"
"Erev Shavuot","23/5/2015",,,,"true","Festival of Weeks; commemorates the giving of the Torah at Mount Sinai","3","Jewish Holidays"
"Shavuot I","24/5/2015",,,,"true","Festival of Weeks; commemorates the giving of the Torah at Mount Sinai","4","Jewish Holidays"
"Shavuot II","25/5/2015",,,,"true","Festival of Weeks; commemorates the giving of the Torah at Mount Sinai","4","Jewish Holidays"
"Parashat Nasso","30/5/2015",,,,"true","","3","Jewish Holidays"
"Parashat Beha'alotcha","6/6/2015",,,,"true","","3","Jewish Holidays"
"Parashat Sh'lach","13/6/2015",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Tamuz","17/6/2015",,,,"true","Beginning of new Hebrew month of Tamuz","3","Jewish Holidays"
"Rosh Chodesh Tamuz","18/6/2015",,,,"true","Beginning of new Hebrew month of Tamuz","3","Jewish Holidays"
"Parashat Korach","20/6/2015",,,,"true","","3","Jewish Holidays"
"Parashat Chukat","27/6/2015",,,,"true","","3","Jewish Holidays"
"Parashat Balak","4/7/2015",,,,"true","","3","Jewish Holidays"
"Tzom Tammuz","5/7/2015",,,,"true","Fast commemorating breaching of the walls of Jerusalem by Nebuchadnezzar","3","Jewish Holidays"
"Parashat Pinchas","11/7/2015",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Av","17/7/2015",,,,"true","Beginning of new Hebrew month of Av","3","Jewish Holidays"
"Parashat Matot-Masei","18/7/2015",,,,"true","","3","Jewish Holidays"
"Parashat Devarim","25/7/2015",,,,"true","","3","Jewish Holidays"
"Shabbat Chazon","25/7/2015",,,,"true","Shabbat before Tish'a B'Av (Shabbat of Prophecy/Shabbat of Vision)","3","Jewish Holidays"
"Erev Tish'a B'Av","25/7/2015",,,,"true","The Ninth of Av; fast commemorating the destruction of the two Temples","3","Jewish Holidays"
"Tish'a B'Av","26/7/2015",,,,"true","The Ninth of Av; fast commemorating the destruction of the two Temples","3","Jewish Holidays"
"Parashat Vaetchanan","1/8/2015",,,,"true","","3","Jewish Holidays"
"Shabbat Nachamu","1/8/2015",,,,"true","Shabbat after Tish'a B'Av (Shabbat of Consolation)","3","Jewish Holidays"
"Parashat Eikev","8/8/2015",,,,"true","","3","Jewish Holidays"
"Parashat Re'eh","15/8/2015",,,,"true","","3","Jewish Holidays"
"Rosh Chodesh Elul","15/8/2015",,,,"true","Beginning of new Hebrew month of Elul","3","Jewish Holidays"
"Rosh Chodesh Elul","16/8/2015",,,,"true","Beginning of new Hebrew month of Elul","3","Jewish Holidays"
"Parashat Shoftim","22/8/2015",,,,"true","","3","Jewish Holidays"
"Parashat Ki Teitzei","29/8/2015",,,,"true","","3","Jewish Holidays"
"Parashat Ki Tavo","5/9/2015",,,,"true","","3","Jewish Holidays"
"Leil Selichot","5/9/2015",,,,"true","Prayers for forgivenes in preparation for the High Holidays","3","Jewish Holidays"
"Parashat Nitzavim","12/9/2015",,,,"true","","3","Jewish Holidays"
"Erev Rosh Hashana","13/9/2015",,,,"true","The Jewish New Year","3","Jewish Holidays"
"Rosh Hashana 5776","14/9/2015",,,,"true","The Jewish New Year","4","Jewish Holidays"
"Rosh Hashana II","15/9/2015",,,,"true","The Jewish New Year","4","Jewish Holidays"
"Tzom Gedaliah","16/9/2015",,,,"true","Fast of the Seventh Month; commemorates the assassination of the Jewish governor of Judah","3","Jewish Holidays"
